auth_id, Date, Vendor, Amount, Location 
21899,12/5/2014,Lyft,-96.19,CA
21899,12/6/2014,Concert Ticket,-27.33,CA
21899,12/6/2014,Public Transportation - Train Pass,-4.7,CA
21899,12/7/2014,John's Bar & Restaurant,-10.71,CA
21899,12/7/2014,Owl Night Club,-52.27,CA
21899,12/7/2014,Sprouts Market,-26.65,CA
21899,12/8/2014,Seaside Bar,-11.86,CA
21899,12/9/2014,Seaside Bar,-1.36,CA
21899,12/9/2014,Starbucks Coffee,-2.13,CA
21899,12/9/2014,Restaurant - Burgers,-18.6,CA
21899,12/10/2014,Green Flash Brewery,-20.24,CA
21899,12/10/2014,Owl Night Club,-23.7,CA
21899,12/10/2014,Wine Bar,-18.6,CA
21899,12/10/2014,Wine Bar,-26.26,CA
21899,12/11/2014,Fisker Night Club,-42.71,CA
21899,12/11/2014,Lyft,-29.93,CA
21899,12/12/2014,Wine Bar,-68.69,CA
21899,12/12/2014,Food Delivery - GrubHub,-22.63,CA
21899,12/12/2014,Concert Ticket,-11.81,CA
21899,12/13/2014,Ralph's Grocery Store,-32.41,CA
21899,12/14/2014,John's Bar & Restaurant,-2.77,CA
21899,12/15/2014,Owl Night Club,-14.71,CA
21899,12/15/2014,Movie Ticket,-24.21,CA
21899,12/15/2014,John's Bar & Restaurant,-17.87,CA
21899,12/15/2014,Restaurant - Steakhouse,-39.01,CA
21899,12/15/2014,Lyft,-11.08,CA
21899,12/16/2014,Uber,-15.05,CA
21899,12/16/2014,Rodriguez's Bar and Grill,-28.1,CA
21899,12/16/2014,Rodriguez's Bar and Grill,-26.88,CA
21899,12/16/2014,Public Transportation - Train Pass,-25.97,CA
21899,12/16/2014,Lyft,-37.26,CA
21899,12/16/2014,Uber,-18.71,CA
21899,12/16/2014,Sprouts Market,-37.58,CA
21899,12/16/2014,Von's Groceries,-77.15,CA
21899,12/16/2014,Lyft,-100.49,CA
21899,12/16/2014,Lyft,-17.98,CA
21899,12/16/2014,Sprouts Market,-21.36,CA
21899,12/16/2014,Wine Bar,-5.13,CA
21899,12/17/2014,Owl Night Club,-28.82,CA
21899,12/17/2014,Lyft,-29.13,CA
21899,12/17/2014,Whole Foods,-32.95,CA
21899,12/18/2014,Movie Ticket,-51.46,CA
21899,12/18/2014,Public Transportation - Train Pass,-22.14,CA
21899,12/18/2014,Concert Ticket,-87.93,CA
21899,12/18/2014,Owl Night Club,-33.2,CA
21899,12/18/2014,Movie Ticket,-35.58,CA
21899,12/18/2014,Bowling,-22.88,CA
21899,12/18/2014,Seaside Bar,-36.82,CA
21899,12/18/2014,Restaurant - Steakhouse,-114.39,CA
21899,12/18/2014,Food Delivery - GrubHub,-102.13,CA
21899,12/19/2014,Restaurant - Chinese,-30.62,CA
21899,12/19/2014,Karaoke Bar,-91.58,CA
21899,12/19/2014,Von's Groceries,-59.52,CA
21899,12/20/2014,Restaurant - Burgers,-32.97,CA
21899,12/21/2014,Public Transportation - Train Pass,-2.62,CA
21899,12/21/2014,Fisker Night Club,-10.38,CA
21899,12/21/2014,Karaoke Bar,-10.38,CA
21899,12/22/2014,Whole Foods,-26.79,CA
21899,12/22/2014,Ice Skating Rink,-24.01,CA
21899,12/23/2014,Lyft,-29.07,CA
21899,12/23/2014,Green Flash Brewery,-65.04,CA
21899,12/23/2014,Restaurant - Pizza,-5.23,CA
21899,12/24/2014,Whole Foods,-73.84,CA
21899,12/25/2014,Bowling,-15.76,CA
21899,12/25/2014,Fisker Night Club,-2.56,CA
21899,12/25/2014,Wine Bar,-14.21,CA
21899,12/26/2014,Owl Night Club,-10.59,CA
21899,12/27/2014,Seaside Bar,-1.69,CA
21899,12/27/2014,Ice Skating Rink,-20.36,CA
21899,12/27/2014,Restaurant - Chinese,-29.7,CA
21899,12/28/2014,Fisker Night Club,-15.61,CA
21899,12/28/2014,Concert Ticket,-35.7,CA
21899,12/28/2014,John's Bar & Restaurant,-39.64,CA
21899,12/28/2014,Movie Ticket,-34,CA
21899,12/29/2014,Karaoke Bar,-89.34,CA
21899,12/30/2014,Taxi,-39.67,CA
21899,12/32/2014,Fisker Night Club,-10.48,CA
21899,12/32/2014,Taxi,-5.96,CA
21899,12/32/2014,Wine Bar,-3.66,CA
21899,12/32/2014,Lyft,-21.77,CA
21899,12/32/2014,Fisker Night Club,-11.19,CA
21899,12/32/2014,Public Transportation - Train Pass,-17.46,CA
21899,12/32/2014,Public Transportation - Bus Pass,-33.63,CA
21899,12/32/2014,Lyft,-10.46,CA
21899,12/32/2014,Movie Ticket,-16.21,CA
21899,12/32/2014,Seaside Bar,-62.33,CA
21899,12/32/2014,Wine Bar,-16.95,CA
21899,12/32/2014,Uber,-30.24,CA
21899,12/32/2014,Lyft,-20.46,CA
21899,12/32/2014,Public Transportation - Train Pass,-4.41,CA
